"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0006334","GO:0006334","nucleosome assembly","16/517","120/18986",0.133333333333333,4.89645390070922,7.16389368358927,1.6587142876014e-07,0.000369402191435231,0.000323760449282656,"8349/121504/3020/3148/3021/8360/6046/4869/8347/8366/8367/8970/8346/8345/3006/8340",16
"GO:0061644","GO:0061644","protein localization to CENP-A containing chromatin","7/517","18/18986",0.388888888888889,14.2813238770686,9.43182493528675,2.61485431863729e-07,0.000369402191435231,0.000323760449282656,"121504/3012/8360/8366/8367/8970/8335",7
"GO:0043484","GO:0043484","regulation of RNA splicing","20/517","190/18986",0.105263157894737,3.86562150055991,6.64189171600356,2.62732710835868e-07,0.000369402191435231,0.000323760449282656,"83989/3178/10929/64783/6881/92906/6427/3181/10284/3312/3187/6231/10209/1655/9589/51574/57703/6432/57018/6434",20
"GO:0048024","GO:0048024","regulation of mRNA splicing, via spliceosome","15/517","114/18986",0.131578947368421,4.83202687569989,6.86595400374102,4.80101822787126e-07,0.000506267372129024,0.000443715158323259,"83989/3178/10929/64783/6427/3181/10284/3312/10209/1655/9589/51574/57703/6432/6434",15
"GO:0006458","GO:0006458","'de novo' protein folding","10/517","49/18986",0.204081632653061,7.49457229700391,7.61591148296529,6.50432522518585e-07,0.000548704875996679,0.000480909267175847,"3304/11080/10728/3309/54788/3312/9403/6782/3329/3336",10
"GO:0050684","GO:0050684","regulation of mRNA processing","16/517","136/18986",0.117647058823529,4.32040050062578,6.50179285978065,9.36080252193374e-07,0.000658064417291942,0.000576756815035637,"677/83989/3178/10929/64783/6427/3181/10284/3312/10209/1655/9589/51574/57703/6432/6434",16
"GO:0034728","GO:0034728","nucleosome organization","16/517","140/18986",0.114285714285714,4.19696048632219,6.35214750795548,1.38406828942738e-06,0.000732431532900474,0.000641935450462046,"8349/121504/3020/3148/3021/8360/6046/4869/8347/8366/8367/8970/8346/8345/3006/8340",16
"GO:0051085","GO:0051085","chaperone cofactor-dependent protein refolding","8/517","32/18986",0.25,9.18085106382979,7.74911165992568,1.69312630214143e-06,0.000732431532900474,0.000641935450462046,"3304/11080/10728/3309/54788/3312/6782/3336",8
"GO:1901796","GO:1901796","regulation of signal transduction by p53 class mediator","14/517","110/18986",0.127272727272727,4.67388781431335,6.46541089095255,1.73395865126338e-06,0.000732431532900474,0.000641935450462046,"6659/4609/7314/133383/10614/6446/23212/5366/6591/1655/7291/1984/1111/55170",14
"GO:0000377","GO:0000377","RNA splicing, via transesterification reactions with bulged adenosine as nucleophile","26/517","338/18986",0.0769230769230769,2.82487725040917,5.66375891336946,2.15398498665312e-06,0.000732431532900474,0.000641935450462046,"83989/3178/105378616/10929/64783/6427/6637/3181/6633/8996/10284/3312/3187/6421/8896/10209/1655/26986/9589/6430/51574/26835/57703/6432/6434/7737",26
